ingredient1,ingredient2,ingredient3,ingredient4
ranolazine,,,
carvedilol,,,
lisinopril,,,
hydrochlorothiazide,,,
labetalol,,,
lisinopril,,,
hydrochlorothiazide,irbesartan,avalide,
hydrochlorothiazide,,,
lisinopril,,,
lisinopril,,,
metolazone,,,
hydrochlorothiazide,propranolol,,
ramipril,,,
furosemide,,,
isosorbide dinitrate,,,
phentermine,adipex-p,,
isosorbide,,,
carvedilol,,,
atenolol,,,
hydrochlorothiazide,,,
atenolol,,,
carvedilol,,,
hydrochlorothiazide,candesartan,,
hydrochlorothiazide,benazepril,,
quinapril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,lisinopril,zestoretic,
captopril,,,
amlodipine,benazepril,lotrel,
spironolactone,,,
nitroglycerin,nitrostat,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,triamterene,,
spironolactone,,,
digoxin,lanoxin,,
lisinopril,prinivil,,
ramipril,,,
isosorbide dinitrate,,,
labetalol,,,
lisinopril,,,
enalapril,,,
metolazone,zaroxolyn,,
amlodipine,benazepril,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
methyclothiazide,,,
isosorbide dinitrate,,,
carvedilol,coreg,,
propranolol,,,
labetalol,,,
enalapril,,,
metoprolol,,,
furosemide,,,
methyclothiazide,,,
hydrochlorothiazide,triamterene,,
nebivolol,,,
metolazone,,,
captopril,,,
phentermine,,,
furosemide,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,triamterene,,
bumetanide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,reserpine,hydroserpine,
atenolol,,,
perindopril,,,
fosinopril,,,
lisinopril,,,
furosemide,,,
lisinopril,,,
phentermine,,,
enalapril,,,
metolazone,,,
bumetanide,,,
propranolol,,,
furosemide,,,
isosorbide dinitrate,,,
benazepril,lotensin,,
furosemide,,,
metoprolol,,,
enalapril,,,
timolol,,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
lisinopril,,,
spironolactone,,,
hydrochlorothiazide,,,
bisoprolol,,,
atenolol,,,
furosemide,,,
bumetanide,,,
lisinopril,,,
fosinopril,,,
lisinopril,,,
chlorthalidone,,,
enalapril,,,
enalapril,hydrochlorothiazide,vaseretic,
propranolol,,,
isosorbide dinitrate,isordil,,
propranolol,,,
phentermine,pro-fast,,
lisinopril,,,
torsemide,demadex,,
lisinopril,,,
lisinopril,,,
lisinopril,,,
phentermine,,,
phendimetrazine,,,
furosemide,,,
hydrochlorothiazide,benazepril,,
phentermine,,,
atenolol,chlorthalidone,,
lisinopril,,,
atenolol,,,
phentermine,,,
lisinopril,prinivil,,
benazepril,lotensin,,
nitroglycerin,nitro-bid,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,spironolactone,,
benazepril,,,
fosinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,telmisartan,,
hydrochlorothiazide,,,
lisinopril,,,
captopril,,,
enalapril,,,
trichlormethiazide,,,
methyclothiazide,reserpine,,
diethylpropion,,,
lisinopril,,,
lisinopril,,,
propranolol,,,
fosinopril,,,
isosorbide dinitrate,,,
betaxolol,,,
methyclothiazide,,,
phendimetrazine,,,
spironolactone,,,
phentermine,,,
enalapril,,,
metoprolol,,,
furosemide,,,
carvedilol,,,
isosorbide,monoket,,
bumetanide,,,
captopril,,,
propranolol,,,
hydrochlorothiazide,valsartan,,
propranolol,inderal,,
propranolol,,,
hydrochlorothiazide,triamterene,,
furosemide,,,
fosinopril,,,
phendimetrazine,,,
diethylpropion,,,
bisoprolol,,,
enalapril,vasotec,,
lisinopril,,,
hydrochlorothiazide,benazepril,,
phentermine,,,
carvedilol,,,
propranolol,,,
enalapril,,,
nitroglycerin,deponit,,
hydrochlorothiazide,valsartan,diovan hct,
propranolol,inderal,,
phendimetrazine,,,
lisinopril,,,
phendimetrazine,,,
propranolol,,,
isosorbide dinitrate,,,
propranolol,,,
phendimetrazine,,,
furosemide,,,
atenolol,tenormin,,
hydrochlorothiazide,,,
isosorbide,,,
isosorbide dinitrate,,,
nitroglycerin,,,
furosemide,,,
labetalol,,,
carvedilol,coreg,,
fosinopril,,,
lisinopril,,,
enalapril,,,
hydrochlorothiazide,amlodipine,valsartan,
hydrochlorothiazide,moexipril,,
timolol,,,
enalapril,,,
captopril,,,
spironolactone,,,
spironolactone,aldactone,,
amlodipine,benazepril,,
phendimetrazine,,,
hydrochlorothiazide,lisinopril,zestoretic,
nebivolol,bystolic,,
enalapril,,,
metoprolol,,,
isosorbide dinitrate,,,
nitroglycerin,,,
hydralazine,isosorbide dinitrate,bidil,
indapamide,,,
furosemide,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
furosemide,lasix,,
isosorbide,,,
phendimetrazine,,,
hydrochlorothiazide,benazepril,,
carvedilol,,,
benazepril,lotensin,,
furosemide,,,
labetalol,,,
hydrochlorothiazide,olmesartan,benicar hct,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,,,
hydrochlorothiazide,amlodipine,olmesartan,
atenolol,,,
digoxin,,,
propranolol,,,
chlorthalidone,,,
hydrochlorothiazide,moexipril,,
labetalol,,,
hydrochlorothiazide,triamterene,,
digoxin,,,
captopril,,,
benazepril,,,
furosemide,,,
indapamide,,,
hydrochlorothiazide,,,
atenolol,chlorthalidone,,
metoprolol,,,
ramipril,,,
isosorbide dinitrate,,,
metolazone,,,
hydrochlorothiazide,,,
captopril,,,
chlorthalidone,thalitone,,
benazepril,,,
eplerenone,inspra,,
nitroglycerin,,,
furosemide,,,
hydrochlorothiazide,,,
phentermine,,,
benazepril,,,
hydrochlorothiazide,valsartan,diovan hct,
metoprolol,,,
metoprolol,,,
isosorbide dinitrate,,,
methyclothiazide,deserpidine,,
fosinopril,monopril,,
furosemide,,,
phentermine,,,
phentermine,,,
atenolol,,,
furosemide,,,
metoprolol,,,
atenolol,chlorthalidone,tenoretic,
metoprolol,,,
furosemide,,,
fosinopril,,,
nitroglycerin,,,
lisinopril,zestril,,
labetalol,,,
phentermine,,,
nitroglycerin,nitrolingual,,
bumetanide,,,
phentermine,,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,,,
atenolol,,,
metoprolol,,,
hydrochlorothiazide,reserpine,,
atenolol,,,
enalapril,vasotec,,
quinapril,,,
carvedilol,,,
isosorbide,,,
nadolol,,,
hydrochlorothiazide,losartan,,
propranolol,,,
moexipril,,,
captopril,capoten,,
quinapril,,,
benazepril,,,
lisinopril,,,
metoprolol,toprol,,
phendimetrazine,,,
lisinopril,,,
phendimetrazine,,,
phendimetrazine,,,
hydrochlorothiazide,,,
atenolol,,,
ramipril,,,
captopril,,,
lisinopril,,,
metoprolol,,,
lisinopril,,,
amlodipine,benazepril,,
metoprolol,,,
benazepril,,,
isosorbide dinitrate,,,
atenolol,,,
bumetanide,,,
furosemide,,,
labetalol,,,
nitroglycerin,nitrostat,,
lisinopril,,,
chlorothiazide,,,
nitroglycerin,gonitro,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
bisoprolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
propranolol,,,
fosinopril,,,
timolol,,,
phendimetrazine,,,
benazepril,lotensin,,
hydrochlorothiazide,losartan,,
captopril,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,toprol,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,methyldopa,,
amlodipine,benazepril,,
phentermine,,,
isosorbide dinitrate,,,
chlorthalidone,,,
hydrochlorothiazide,methyldopa,,
propranolol,,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,,
spironolactone,,,
lisinopril,,,
isosorbide,,,
hydralazine,hydrochlorothiazide,,
hydrochlorothiazide,,,
lisinopril,,,
nitroglycerin,,,
enalapril,vasotec,,
propranolol,,,
lisinopril,,,
nadolol,,,
torsemide,,,
metoprolol,toprol,,
nebivolol,bystolic,,
fosinopril,,,
lisinopril,,,
spironolactone,,,
hydrochlorothiazide,losartan,hyzaar,
hydrochlorothiazide,methyldopa,,
amlodipine,benazepril,lotrel,
carvedilol,coreg,,
isosorbide,,,
hydrochlorothiazide,,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
lisinopril,,,
captopril,,,
spironolactone,,,
nebivolol,,,
hydrochlorothiazide,quinapril,,
hydrochlorothiazide,,,
captopril,,,
propranolol,,,
atenolol,,,
labetalol,,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
propranolol,,,
ramipril,,,
lisinopril,,,
captopril,,,
ramipril,,,
lisinopril,,,
hydrochlorothiazide,amlodipine,aliskiren,amturnide
atenolol,,,
labetalol,,,
lisinopril,,,
labetalol,,,
metoprolol,,,
lisinopril,,,
enalapril,,,
carvedilol,,,
metolazone,zaroxolyn,,
propranolol,,,
hydrochlorothiazide,bisoprolol,,
labetalol,,,
labetalol,,,
hydrochlorothiazide,,,
enalapril,,,
spironolactone,,,
benazepril,,,
furosemide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,triamterene,,
nitroglycerin,gonitro,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
hydrochlorothiazide,,,
ramipril,,,
hydrochlorothiazide,lisinopril,,
benazepril,lotensin,,
phentermine,,,
hydrochlorothiazide,irbesartan,avalide,
phendimetrazine,,,
lisinopril,,,
metoprolol,,,
chlorthalidone,,,
atenolol,chlorthalidone,,
quinapril,accupril,,
hydrochlorothiazide,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
lisinopril,,,
furosemide,,,
benazepril,,,
hydrochlorothiazide,losartan,,
benazepril,lotensin,,
lisinopril,,,
furosemide,,,
metoprolol,,,
furosemide,,,
lisinopril,,,
propranolol,,,
phentermine,,,
enalapril,,,
benzphetamine,,,
hydrochlorothiazide,losartan,,
propranolol,,,
lisinopril,,,
metoprolol,,,
nitroglycerin,,,
lisinopril,,,
carvedilol,,,
hydrochlorothiazide,,,
furosemide,,,
digoxin,,,
hydrochlorothiazide,olmesartan,benicar hct,
phendimetrazine,bontril,,
lisinopril,,,
nebivolol,,,
phendimetrazine,,,
phendimetrazine,,,
phentermine,,,
hydrochlorothiazide,losartan,,
metolazone,zaroxolyn,,
phentermine,,,
hydrochlorothiazide,triamterene,,
captopril,,,
atenolol,tenormin,,
metoprolol,,,
bisoprolol,,,
hydralazine,hydrochlorothiazide,reserpine,
atenolol,,,
quinapril,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
phentermine,supramine,,
amlodipine,benazepril,,
phentermine,,,
fosinopril,,,
hydrochlorothiazide,losartan,,
ramipril,,,
torsemide,demadex,,
atenolol,,,
trichlormethiazide,,,
captopril,,,
propranolol,inderal,,
furosemide,,,
bumetanide,bumex,,
labetalol,,,
labetalol,,,
hydrochlorothiazide,losartan,,
enalapril,,,
furosemide,,,
metoprolol,,,
isosorbide dinitrate,,,
lisinopril,,,
amlodipine,benazepril,lotrel,
lisinopril,,,
enalaprilat,,,
atenolol,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
labetalol,,,
hydrochlorothiazide,triamterene,,
labetalol,,,
propranolol,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,irbesartan,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
isosorbide dinitrate,,,
phendimetrazine,,,
nadolol,,,
chlorothiazide,diuril,,
hydrochlorothiazide,losartan,hyzaar,
phendimetrazine,,,
atenolol,,,
hydrochlorothiazide,lisinopril,,
captopril,,,
chlorothiazide,,,
quinapril,,,
hydrochlorothiazide,lisinopril,,
amlodipine,benazepril,lotrel,
benazepril,lotensin,,
quinapril,,,
carvedilol,,,
hydrochlorothiazide,triamterene,,
moexipril,univasc,,
chlorthalidone,,,
lisinopril,,,
phentermine,,,
nitroglycerin,,,
propranolol,inderal,,
chlorothiazide,,,
isosorbide dinitrate,,,
ranolazine,,,
benazepril,,,
ramipril,,,
furosemide,,,
chlorthalidone,,,
benazepril,,,
lisinopril,,,
metoprolol,,,
propranolol,,,
nadolol,,,
hydrochlorothiazide,,,
furosemide,,,
quinapril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
propranolol,,,
quinapril,,,
spironolactone,,,
isosorbide dinitrate,,,
ramipril,altace,,
hydrochlorothiazide,fosinopril,,
benazepril,,,
furosemide,,,
metolazone,zaroxolyn,,
propranolol,,,
carvedilol,,,
torsemide,,,
hydrochlorothiazide,valsartan,diovan hct,
propranolol,,,
lisinopril,,,
digoxin,,,
isosorbide dinitrate,,,
digoxin,,,
hydrochlorothiazide,,,
spironolactone,,,
captopril,,,
diethylpropion,,,
diethylpropion,,,
labetalol,,,
propranolol,inderal,,
hydrochlorothiazide,,,
phendimetrazine,,,
lisinopril,,,
lisinopril,zestril,,
metolazone,,,
chlorthalidone,,,
bisoprolol,,,
amlodipine,benazepril,,
metoprolol,,,
digoxin,,,
isosorbide dinitrate,,,
ramipril,,,
propranolol,,,
isosorbide dinitrate,,,
propranolol,,,
lisinopril,,,
nitroglycerin,,,
furosemide,,,
nebivolol,,,
ranolazine,,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
phentermine,,,
phentermine,,,
isosorbide dinitrate,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,aliskiren,tekturna hct,
metoprolol,,,
hydrochlorothiazide,olmesartan,,
benazepril,,,
timolol,,,
isosorbide dinitrate,,,
propranolol,,,
hydrochlorothiazide,valsartan,,
furosemide,,,
hydrochlorothiazide,bisoprolol,,
captopril,,,
enalapril,,,
propranolol,,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,losartan,hyzaar,
fosinopril,,,
hydrochlorothiazide,diaqua,,
atenolol,,,
hydrochlorothiazide,losartan,,
lisinopril,zestril,,
captopril,,,
hydrochlorothiazide,losartan,,
phentermine,,,
furosemide,,,
isosorbide dinitrate,,,
bumetanide,,,
nadolol,,,
digoxin,,,
furosemide,,,
lisinopril,,,
nitroglycerin,,,
carvedilol,,,
ramipril,,,
labetalol,,,
hydrochlorothiazide,losartan,hyzaar,
spironolactone,,,
fosinopril,monopril,,
bisoprolol,,,
carvedilol,,,
spironolactone,,,
benazepril,,,
digoxin,digox,,
phentermine,,,
diethylpropion,,,
hydrochlorothiazide,,,
hydrochlorothiazide,valsartan,,
benazepril,,,
captopril,,,
isosorbide dinitrate,,,
carvedilol,coreg,,
labetalol,,,
benzphetamine,,,
enalapril,vasotec,,
benazepril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,olmesartan,,
phentermine,,,
bumetanide,,,
captopril,,,
metoprolol,,,
hydrochlorothiazide,valsartan,diovan hct,
lisinopril,,,
torsemide,,,
captopril,,,
methyclothiazide,,,
phentermine,,,
furosemide,,,
atenolol,,,
timolol,betimol,,
nadolol,corgard,,
chlorthalidone,,,
hydrochlorothiazide,,,
benazepril,,,
amlodipine,benazepril,,
ramipril,,,
isosorbide dinitrate,,,
carvedilol,,,
metolazone,,,
hydrochlorothiazide,,,
propranolol,,,
metoprolol,,,
atenolol,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
furosemide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
metoprolol,,,
phentermine,,,
enalapril,hydrochlorothiazide,,
hydrochlorothiazide,,,
carvedilol,,,
isosorbide,,,
furosemide,,,
atenolol,,,
nadolol,,,
benazepril,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,irbesartan,,
metoprolol,,,
hydrochlorothiazide,amlodipine,olmesartan,
carteolol,,,
captopril,,,
metoprolol,,,
metoprolol,toprol,,
hydrochlorothiazide,losartan,hyzaar,
timolol,betimol,,
hydrochlorothiazide,,,
captopril,,,
furosemide,,,
metoprolol,,,
benazepril,,,
lisinopril,,,
captopril,capoten,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
timolol,,,
fosinopril,,,
enalapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,olmesartan,benicar hct,
lisinopril,,,
propranolol,,,
trichlormethiazide,,,
atenolol,,,
benazepril,,,
hydrochlorothiazide,irbesartan,,
chlorthalidone,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
atenolol,,,
phentermine,,,
hydrochlorothiazide,benazepril,,
chlorthalidone,,,
propranolol,,,
digoxin,,,
chlorothiazide,reserpine,,
enalapril,,,
ramipril,,,
chlorthalidone,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
nitroglycerin,,,
isosorbide,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
amlodipine,benazepril,,
amlodipine,benazepril,,
spironolactone,,,
quinapril,,,
captopril,,,
lisinopril,prinivil,,
hydrochlorothiazide,olmesartan,,
propranolol,,,
isosorbide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
metoprolol,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,triamterene,,
enalapril,,,
furosemide,,,
lisinopril,,,
metoprolol,lopressor,,
hydrochlorothiazide,lisinopril,,
ramipril,,,
hydrochlorothiazide,lisinopril,,
benzphetamine,,,
spironolactone,,,
indapamide,,,
nadolol,,,
propranolol,inderal,,
chlorothiazide,reserpine,,
isosorbide dinitrate,,,
ramipril,,,
amlodipine,benazepril,lotrel,
labetalol,,,
digoxin,,,
metoprolol,toprol,,
metolazone,zaroxolyn,,
nebivolol,bystolic,,
propranolol,,,
furosemide,,,
amlodipine,benazepril,,
isosorbide dinitrate,,,
ramipril,altace,,
chlorthalidone,,,
propranolol,inderal,,
digoxin,,,
carvedilol,,,
propranolol,,,
hydrochlorothiazide,olmesartan,benicar hct,
isosorbide dinitrate,,,
isosorbide dinitrate,isordil,,
isosorbide dinitrate,isordil,,
phentermine,,,
benazepril,,,
digoxin,lanoxin,,
furosemide,,,
furosemide,,,
timolol,,,
ramipril,,,
trandolapril,,,
furosemide,,,
benazepril,,,
metolazone,,,
phentermine,,,
metoprolol,,,
metolazone,zaroxolyn,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
lisinopril,,,
chlorothiazide,,,
lisinopril,prinivil,,
amlodipine,benazepril,,
indapamide,,,
enalapril,,,
timolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,bisoprolol,,
carvedilol,,,
propranolol,,,
ramipril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,maxzide,
captopril,hydrochlorothiazide,capozide,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
carvedilol,,,
fosinopril,,,
propranolol,,,
propranolol,,,
isosorbide dinitrate,,,
chlorthalidone,clonidine,,
hydrochlorothiazide,,,
timolol,timoptic,,
hydrochlorothiazide,,,
benazepril,lotensin,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
digoxin,,,
phentermine,,,
hydrochlorothiazide,olmesartan,,
lisinopril,,,
bumetanide,,,
benazepril,,,
fosinopril,,,
nitroglycerin,,,
isosorbide,,,
furosemide,,,
lisinopril,,,
metoprolol,toprol,,
isosorbide dinitrate,,,
phendimetrazine,,,
captopril,,,
lisinopril,zestril,,
hydrochlorothiazide,amlodipine,valsartan,
lisinopril,,,
hydrochlorothiazide,bisoprolol,,
lisinopril,,,
hydrochlorothiazide,quinapril,,
hydrochlorothiazide,triamterene,,
diethylpropion,,,
nadolol,,,
isosorbide,,,
phentermine,,,
hydrochlorothiazide,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
propranolol,,,
hydralazine,hydrochlorothiazide,reserpine,
digoxin,,,
benzphetamine,,,
lisinopril,,,
hydralazine,hydrochlorothiazide,,
benazepril,,,
nitroglycerin,nitro-dur,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,benazepril,,
phentermine,,,
spironolactone,,,
digoxin,,,
propranolol,,,
propranolol,,,
propranolol,,,
captopril,,,
metoprolol,,,
isosorbide dinitrate,,,
furosemide,,,
quinapril,accupril,,
timolol,,,
ramipril,,,
furosemide,,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,triamterene,,
metoprolol,toprol,,
metoprolol,,,
enalapril,,,
digoxin,,,
digoxin,,,
metoprolol,toprol,,
furosemide,,,
chlorthalidone,,,
hydrochlorothiazide,,,
isosorbide,,,
hydrochlorothiazide,amlodipine,olmesartan,
hydrochlorothiazide,amlodipine,olmesartan,tribenzor
isosorbide,,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
isosorbide dinitrate,,,
metoprolol,,,
carvedilol,coreg,,
lisinopril,,,
metoprolol,toprol,,
atenolol,,,
lisinopril,,,
benazepril,,,
fosinopril,,,
propranolol,,,
hydrochlorothiazide,losartan,,
phentermine,,,
phentermine,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
lisinopril,,,
phendimetrazine,bontril,,
hydrochlorothiazide,,,
indapamide,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,benazepril,,
carvedilol,,,
furosemide,,,
captopril,,,
furosemide,,,
ramipril,,,
phentermine,,,
metoprolol,lopressor,,
chlorothiazide,,,
hydrochlorothiazide,,,
propranolol,,,
hydrochlorothiazide,amlodipine,olmesartan,
isosorbide dinitrate,,,
digoxin,,,
metoprolol,,,
isosorbide dinitrate,,,
isosorbide,,,
nitroglycerin,nitrolingual,,
labetalol,,,
lisinopril,,,
benazepril,,,
carvedilol,,,
carvedilol,,,
lisinopril,,,
ramipril,,,
lisinopril,,,
hydrochlorothiazide,benazepril,,
isosorbide,,,
isosorbide dinitrate,,,
bumetanide,,,
isosorbide dinitrate,,,
lisinopril,,,
fosinopril,,,
chlorthalidone,hydone tablet,,
hydrochlorothiazide,benazepril,,
propranolol,,,
lisinopril,,,
atenolol,,,
hydrochlorothiazide,,,
hydralazine,hydrochlorothiazide,,
propranolol,,,
propranolol,,,
hydrochlorothiazide,,,
lisinopril,,,
nitroglycerin,,,
lisinopril,,,
phendimetrazine,,,
atenolol,,,
labetalol,,,
phentermine,,,
atenolol,,,
metoprolol,toprol,,
hydrochlorothiazide,valsartan,,
nadolol,,,
hydrochlorothiazide,fosinopril,,
chlorthalidone,,,
hydrochlorothiazide,,,
hydrochlorothiazide,valsartan,,
atenolol,,,
furosemide,,,
quinapril,,,
chlorothiazide,reserpine,diupres,
atenolol,,,
isosorbide,,,
propranolol,,,
ranolazine,ranexa,,
furosemide,,,
enalapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
metoprolol,toprol,,
spironolactone,,,
carvedilol,,,
chlorthalidone,,,
isosorbide dinitrate,,,
carvedilol,,,
captopril,,,
hydrochlorothiazide,lisinopril,,
enalapril,vasotec,,
phentermine,,,
hydrochlorothiazide,losartan,,
atenolol,,,
lisinopril,,,
phendimetrazine,,,
captopril,,,
propranolol,,,
furosemide,,,
atenolol,,,
phentermine,,,
methyclothiazide,,,
metoprolol,lopressor,,
amiloride,hydrochlorothiazide,,
fosinopril,,,
metoprolol,,,
fosinopril,,,
atenolol,,,
furosemide,,,
phentermine,,,
metoprolol,,,
lisinopril,,,
torsemide,,,
digoxin,,,
enalapril,,,
metoprolol,,,
nitroglycerin,,,
enalapril,,,
bumetanide,,,
metoprolol,,,
lisinopril,,,
timolol,,,
atenolol,,,
phendimetrazine,,,
phentermine,,,
spironolactone,,,
propranolol,,,
enalapril,,,
eplerenone,inspra,,
phendimetrazine,,,
spironolactone,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,benazepril,lotensin hct,
isosorbide dinitrate,,,
lisinopril,,,
propranolol,,,
bumetanide,,,
quinapril,,,
labetalol,,,
labetalol,trandate,,
enalapril,,,
pindolol,,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
phentermine,,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,amlodipine,olmesartan,
isosorbide dinitrate,,,
captopril,,,
lisinopril,,,
furosemide,,,
amlodipine,benazepril,,
nitroglycerin,,,
labetalol,,,
metoprolol,,,
nebivolol,,,
carvedilol,,,
lisinopril,zestril,,
diethylpropion,,,
hydrochlorothiazide,losartan,hyzaar,
hydrochlorothiazide,methyldopa,,
furosemide,,,
lisinopril,,,
hydrochlorothiazide,spironolactone,,
lisinopril,,,
furosemide,,,
bumetanide,,,
furosemide,,,
metoprolol,,,
benazepril,,,
lisinopril,,,
lisinopril,,,
enalapril,,,
isosorbide dinitrate,,,
metoprolol,,,
labetalol,,,
isosorbide,,,
metoprolol,,,
propranolol,,,
nitroglycerin,,,
labetalol,,,
carvedilol,,,
hydrochlorothiazide,losartan,,
indapamide,,,
metoprolol,,,
benazepril,,,
metoprolol,,,
captopril,capoten,,
hydrochlorothiazide,losartan,,
phentermine,,,
spironolactone,,,
nitroglycerin,,,
isosorbide dinitrate,,,
lisinopril,,,
lisinopril,,,
enalapril,hydrochlorothiazide,,
lisinopril,,,
bumetanide,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
hydrochlorothiazide,,,
quinapril,accupril,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,losartan,,
lisinopril,,,
furosemide,,,
diethylpropion,,,
phendimetrazine,,,
isosorbide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
fosinopril,,,
metoprolol,,,
phendimetrazine,,,
benzphetamine,,,
carvedilol,,,
isosorbide,imdur,,
hydrochlorothiazide,benazepril,,
metoprolol,,,
ramipril,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,losartan,,
enalapril,,,
nitroglycerin,,,
phendimetrazine,,,
nitroglycerin,,,
chlorothiazide,reserpine,,
phentermine,,,
digoxin,digox,,
benazepril,,,
captopril,,,
propranolol,inderal,,
captopril,,,
metoprolol,,,
bendroflumethiazide,rauwolfia preparation,,
bumetanide,,,
spironolactone,,,
enalapril,,,
isosorbide dinitrate,,,
spironolactone,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,fosinopril,,
propranolol,,,
nadolol,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
hydrochlorothiazide,olmesartan,benicar hct,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
benazepril,,,
labetalol,,,
hydrochlorothiazide,triamterene,,
carvedilol,,,
isosorbide,,,
spironolactone,,,
furosemide,,,
nebivolol,,,
hydrochlorothiazide,candesartan,atacand hct,
benazepril,,,
atenolol,,,
nadolol,,,
furosemide,,,
phendimetrazine,,,
hydrochlorothiazide,benazepril,,
metolazone,,,
carvedilol,,,
metoprolol,,,
furosemide,,,
phentermine,,,
benazepril,,,
phendimetrazine,,,
nitroglycerin,,,
hydrochlorothiazide,bisoprolol,ziac,
atenolol,chlorthalidone,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,propranolol,,
atenolol,chlorthalidone,,
captopril,,,
phentermine,,,
captopril,,,
timolol,dorzolamide,cosopt,
carvedilol,coreg,,
metoprolol,,,
atenolol,,,
furosemide,,,
lisinopril,zestril,,
hydrochlorothiazide,valsartan,,
propranolol,,,
isosorbide dinitrate,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
quinapril,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
furosemide,,,
propranolol,,,
phentermine,,,
propranolol,,,
